epa , 57.9740491552 , 111
vancouver , 57.035852742 , 8429
cdc , 52.3579539829 , 104
lobbying , 50.4788525672 , 6661
baseball , 49.9850133696 , 14974
halifax , 47.[phone] , 1413
college , 45.[phone] , 10616
gatineau , 45.[phone] , 1077
oakville , 43.6826864142 , 545
podcasts , 43.1372988661 , 1038
sweden , 41.9923897248 , 1162
sharks , 41.3473049574 , 1284
mississauga , 39.5590849252 , 348
quebec , 38.0791203285 , 698
guelph , 36.7951126923 , 187
burlington , 36.7239004765 , 483
reebok , 36.4044994708 , 188
peterborough , 36.3694383217 , 327
moncton , 35.807806911 , 109
aaa , 35.6564432396 , 927
canada , 35.1162156504 , 1894
hatebreed , 34.1024599248 , 234
waterloo , 33.7964565256 , 515
fishing , 33.3541315447 , 1069
hartford , 31.0118457198 , 333
toronto , 30.8091566303 , 980
hockey , 30.6331369491 , 987
wisconsin , 30.4151422261 , 476
ontario , 30.0131701312 , 377
floorball , 29.9902398745 , 106
detroit , 29.7030483718 , 945
pho , 29.6808833527 , 409
maine , 29.6056447612 , 404
surfing , 28.9895201317 , 556
zoolander , 28.7157288568 , 51
leadership , 28.6686500617 , 2965
motown , 28.4485887632 , 124
volleyball , 28.3977653724 , 926
animals , 28.0119925151 , 2023
snocross , 27.9936078629 , 96
centurylink , 27.8396070688 , 69
ferrari , 27.6559497301 , 761
kvass , 27.5965614151 , 65
management , 27.4190111285 , 2926
dodge , 27.3281098206 , 167
ssl , 27.1142424079 , 133
copenhagen , 26.9938780107 , 265
washington , 26.7062045815 , 1451
fitness , 26.4662372084 , 2913
diving , 26.436946535 , 395
airsoft , 26.3524649634 , 84
omaha , 26.1305579543 , 621
superstitions , 26.0125725072 , 53
austria , 25.5884319216 , 278
weather , 25.5479672861 , 1554
fitbit , 25.245689366 , 72
stryper , 25.1062786102 , 48
minneapolis , 24.9343113878 , 125
bmw , 24.8883767242 , 574
butterfinger , 24.6280518314 , 54
bicycling , 23.9107206859 , 337
skating , 23.5653095176 , 339
perfume , 23.1380262892 , 165
guns , 22.9265921452 , 779
bergen , 22.6140908097 , 82
scarborough , 22.1760452135 , 51
norml , 21.9545783132 , 95
manufacturing , 21.8135907302 , 221
copywriting , 21.6717204406 , 108
vine , 21.5530191981 , 849
zillow , 21.4163780137 , 139
indiana , 21.2937764665 , 493
housing , 21.2760881289 , 90
arlington , 21.0622478429 , 152
twitter , 21.0307858333 , 2118
math , 20.9052554387 , 764
climbing , 20.7603723329 , 241
drobo , 20.7348468214 , 109
wine , 20.7256764334 , 921
newfoundland , 20.2720406703 , 45
entertainment , 20.1966521218 , 9426
hawks , 19.9343786564 , 43
ebay , 19.8556610265 , 206
portland , 19.5463945101 , 338
adoption , 19.4434496344 , 141
statistics , 19.4143990335 , 60
tallahassee , 19.3478049547 , 81
durham , 18.8038328858 , 55
disabilities , 18.6518090059 , 88
autism , 18.5786941769 , 335
drought , 18.3706741374 , 213
napa , 18.2403280497 , 102
scotland , 18.180606159 , 311
gps , 18.0207648769 , 111
injuries , 17.9363870369 , 176
vmware , 17.906802543 , 119
immigration , 17.6656405386 , 423
journalism , 17.592816119 , 6949
trutv , 17.4605721014 , 246
perth , 17.392863209 , 120
salad , 17.1554355673 , 60
snapchat , 17.0916889346 , 230
kentucky , 16.9063691242 , 332
